sec_id,ticker,name,sector,industry,trade_date,open,high,low,close,volume
4409,AZN,Astrazeneca plc,,,2026-01-26,93.1500,94.5800,93.1000,94.2300,6268630
4409,AZN,Astrazeneca plc,,,2026-01-27,94.6500,96.1800,94.6600,95.6000,7052945
4409,AZN,Astrazeneca plc,,,2026-01-28,93.2200,93.8350,92.9000,93.2200,8289397
4409,AZN,Astrazeneca plc,,,2026-01-29,93.3500,93.5300,92.5700,92.5900,6680510
4409,AZN,Astrazeneca plc,,,2026-01-30,93.0300,93.5100,92.4600,92.7700,5555341
4409,AZN,Astrazeneca plc,,,2026-02-02,190.0000,192.7800,186.1800,188.3400,3228984
4409,AZN,Astrazeneca plc,,,2026-02-03,187.6100,190.7200,183.6300,184.5100,2660243
4409,AZN,Astrazeneca plc,,,2026-02-04,189.2600,190.7000,186.3200,187.5200,3889621
4409,AZN,Astrazeneca plc,,,2026-02-05,187.0500,190.6700,186.5800,187.1900,3381098
4409,AZN,Astrazeneca plc,,,2026-02-06,190.4600,193.9700,188.5100,193.1000,3189890
4409,AZN,Astrazeneca plc,,,2026-02-09,191.8400,191.8800,187.0600,188.2500,3158990
4409,AZN,Astrazeneca plc,,,2026-02-10,194.1900,195.8800,190.6000,193.2900,2726975
4409,AZN,Astrazeneca plc,,,2026-02-11,200.2400,204.9200,199.1900,204.3800,3484289
4409,AZN,Astrazeneca plc,,,2026-02-12,202.4500,205.8600,202.1000,204.5300,2724240
4409,AZN,Astrazeneca plc,,,2026-02-13,206.0000,206.7100,204.1500,205.5500,2504979
4409,AZN,Astrazeneca plc,,,2026-02-17,210.1400,211.2500,207.8800,209.4800,2290569
4409,AZN,Astrazeneca plc,,,2026-02-18,212.3200,212.7100,207.5200,208.6700,2604596
4409,AZN,Astrazeneca plc,,,2026-02-19,208.6700,208.9500,205.7150,208.6200,2038156
4409,AZN,Astrazeneca plc,,,2026-02-20,206.3100,207.6900,204.0500,204.2000,1593344
33008,HWM,Howmet Aerospace Inc,Manufacturing,Rolling Drawing & Extruding Of Nonferrous Metals,2026-01-26,214.9700,217.9000,213.9400,215.3900,2799270
33008,HWM,Howmet Aerospace Inc,Manufacturing,Rolling Drawing & Extruding Of Nonferrous Metals,2026-01-27,216.6500,218.4800,214.5700,215.5300,2626107
